date,World,China,Iran,Italy,South Africa,South Korea,United Kingdom,United States
31/12/2019,0.003473560,0.018758809,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
01/01/2020,0.003473560,0.018758809,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
02/01/2020,0.003473560,0.018758809,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
03/01/2020,0.005660617,0.030569911,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
04/01/2020,0.005660617,0.030569911,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
05/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
06/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
07/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
08/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
09/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
10/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
11/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
12/01/2020,0.007590372,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
13/01/2020,0.007719023,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
14/01/2020,0.007719023,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
15/01/2020,0.007847673,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
16/01/2020,0.007847673,0.040991472,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
17/01/2020,0.008490925,0.043770555,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
18/01/2020,0.010677981,0.055581657,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
19/01/2020,0.028174433,0.150070473,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
20/01/2020,0.030747441,0.163271117,0.000000000,0.000000000,0.000000000,0.019504894,0.000000000,0.000000000
21/01/2020,0.050430949,0.268181494,0.000000000,0.000000000,0.000000000,0.019504894,0.000000000,0.000000000
22/01/2020,0.068699303,0.365449393,0.000000000,0.000000000,0.000000000,0.019504894,0.000000000,0.000000000
23/01/2020,0.081178389,0.432842152,0.000000000,0.000000000,0.000000000,0.019504894,0.000000000,0.000000000
24/01/2020,0.115399390,0.612787765,0.000000000,0.000000000,0.000000000,0.039009787,0.000000000,0.000000000
25/01/2020,0.173678012,0.919181648,0.000000000,0.000000000,0.000000000,0.039009787,0.000000000,0.000000000
26/01/2020,0.260259718,1.381204169,0.000000000,0.000000000,0.000000000,0.058514681,0.000000000,0.000000000
27/01/2020,0.362794070,1.927988717,0.000000000,0.000000000,0.000000000,0.078019575,0.000000000,0.000000000
28/01/2020,0.590119291,3.145921769,0.000000000,0.000000000,0.000000000,0.078019575,0.000000000,0.000000000
29/01/2020,0.780521852,4.164455628,0.000000000,0.000000000,0.000000000,0.078019575,0.000000000,0.000000000
30/01/2020,1.006431919,5.373356662,0.000000000,0.000000000,0.000000000,0.078019575,0.000000000,0.000000000
31/01/2020,1.264118629,6.749002665,0.000000000,0.049618085,0.000000000,0.136534255,0.000000000,0.006042248
01/02/2020,1.536857433,8.204547300,0.000000000,0.049618085,0.000000000,0.234058724,0.014730575,0.006042248
02/02/2020,1.872377623,10.004003436,0.000000000,0.049618085,0.000000000,0.292573404,0.014730575,0.006042248
03/02/2020,2.234914393,11.957698669,0.000000000,0.049618085,0.000000000,0.292573404,0.014730575,0.006042248
04/02/2020,2.652127573,14.206671453,0.000000000,0.049618085,0.000000000,0.312078298,0.014730575,0.006042248
05/02/2020,3.154764606,16.896823637,0.000000000,0.049618085,0.000000000,0.351088085,0.014730575,0.006042248
06/02/2020,3.637332180,19.486234069,0.000000000,0.049618085,0.000000000,0.448612554,0.014730575,0.006042248
07/02/2020,4.051329101,21.681709509,0.000000000,0.049618085,0.000000000,0.468117447,0.014730575,0.009063372
08/02/2020,4.494143707,24.056435791,0.000000000,0.049618085,0.000000000,0.468117447,0.014730575,0.009063372
09/02/2020,4.831079051,25.867703029,0.000000000,0.049618085,0.000000000,0.487622341,0.014730575,0.012084495
10/02/2020,5.215486385,27.933951117,0.000000000,0.049618085,0.000000000,0.526632128,0.029461151,0.012084495
11/02/2020,5.545474608,29.663930182,0.000000000,0.049618085,0.000000000,0.546137022,0.029461151,0.024168991
12/02/2020,5.812038195,31.072925179,0.000000000,0.049618085,0.000000000,0.546137022,0.029461151,0.024168991
13/02/2020,7.761220094,41.592448480,0.000000000,0.049618085,0.000000000,0.546137022,0.029461151,0.027190115
14/02/2020,8.303481444,44.479915546,0.000000000,0.049618085,0.000000000,0.546137022,0.029461151,0.027190115
15/02/2020,8.632826416,46.243243605,0.000000000,0.049618085,0.000000000,0.546137022,0.029461151,0.027190115
16/02/2020,8.910968536,47.637648417,0.000000000,0.049618085,0.000000000,0.565641915,0.029461151,0.027190115
17/02/2020,9.176888870,49.063317912,0.000000000,0.049618085,0.000000000,0.585146809,0.029461151,0.027190115
18/02/2020,9.433546378,50.376434551,0.000000000,0.049618085,0.000000000,0.604651703,0.029461151,0.027190115
19/02/2020,9.673350685,51.592283292,0.000000000,0.049618085,0.000000000,0.897225107,0.029461151,0.027190115
20/02/2020,9.741792687,51.866022951,0.023870923,0.049618085,0.000000000,1.560391491,0.029461151,0.027190115
21/02/2020,9.869928465,52.485063653,0.059677307,0.049618085,0.000000000,3.023258513,0.029461151,0.027190115
22/02/2020,10.009514127,53.058944258,0.214838304,0.281169146,0.000000000,6.729188303,0.029461151,0.027190115
23/02/2020,10.139193709,53.508460907,0.334192917,1.306609562,0.000000000,11.722441073,0.029461151,0.027190115
24/02/2020,10.206992459,53.659920921,0.513224837,2.183195724,0.000000000,14.862728947,0.029461151,0.039274610
25/02/2020,10.309012210,54.017727836,0.728063141,3.787513794,0.000000000,17.398365119,0.044191726,0.039274610
26/02/2020,10.420037488,54.302583827,1.133868827,5.325674418,0.000000000,22.352608102,0.103114027,0.039274610
27/02/2020,10.562324807,54.607588168,1.659029125,6.615744619,0.000000000,31.110305342,0.176766904,0.039274610
